Author;Title;Place  /  Press;Year;Other editions  /  Translations;Source Type  /  voll.;Key Words;Synopsis;Archival / catalogue reference ;URL / Links;Notes
[ Anonyme ? ];Relación del rigvroso martyrio, qve el Padre Fr. Ioan de Prado de la provincia de San Diego de Sevilla, predicador, y provincial, que fue de la misma provincia, que es de frailes descalços franciscos, padecio en la ciudad de Marruecos ... la qual relacion embió el Governador de Marzagan, al Excelentissimo Señor Duque de Medina Sydonia;Sevilla, por Luis Estupiñan;1631;;"Printed text  [ 4 pp. ; 4º ]";Juan de Prado, Blessed - Martyrdom - Maroc - XVII century - North Africa - Sacrifice for faith - Christian-Islamic struggle - Franciscan Order - Barbary;"The account is very short (just 4 pages) and relates the events of Friar Juan de Prado's mission to Morocco in the first months of 1631. The author refers that the Franciscan friar had asked for and obtained the necessary licences to travel to Morocco (Azamor and Marrakech) to give assistance and spiritual relief to Christian captives and to carry out a mission of evangelisation of the Moors, together with his co-friar Matías de San Francisco. But the King of Morocco, Muley Abdel Malik, who had granted safe-conduct to the two friars, had died before their arrival and his brother, who had succeeded him on the throne, did not want to recognise the safe-conduct given by his dead brother and took the friars hostage as his slaves. After keeping them in prison for a month, the king gave them the opportunity to be released, on condition that they left as soon as possible to return to Spain, without preaching the Christian religion nor proselytising. But Juan de Prado did not accept, because he had gone to Africa for that purpose and, instead, began to debate with the king of Morocco and to give his arguments attempting to convince him to convert to Christianity. He told him that man can only be saved in the law of Christ and “condemned the falsehood and deception of the Sect of Mohammed”, through which “all Moors are lost and condemned to Hell”. Then the Moroccan king, enraged, attacked him with a dagger and, in an uncontrollable hatred, struck him several times in the chest. Finally, he ordered the almost lifeless body of the friar to be burnt on a pyre, saying to all the Muslims present: “Whoever wants to go to paradise, let him throw a piece of wood on the fire!”.
The author of the report explicitly speaks of the friar as a “Holy Martyr of Christ”, because he was “condemned to death and burned for the faith” and adds that with his last strength, already engulfed in flames, he continued to preach the Catholic faith until his last breath.";One copy in BNE (ref.:  AFRGFC / 186 / 10);http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=2686183{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;The author is the Portuguese Governor of Mazaghán in 1631. The report was written a few weeks after the events narrated, and was published a few months later.
[ Anonyme ];Juan Gerson Canciller de París, De la Imitación de Christo;Cagliari (Sardinia), imprenta de Vicente Samberinos;1567;;Printed book [ in 12º ];;;;;It is a Spanish translation of an earlier work, which the editor attributed by mistake to Juan Gerson, while it was indeed composed by Thomas de Kempis.
[ Anonyme ];Martirio del reuer. p. Emondo Campiano della compagnia di Giesu, patito in Inghilterra per la fede catholica romana il primo giorno di decembre 1581. Tradotto dall’inglese in lingua francese, & poi dal francese in italiano.;Venice, by the Brothers Domenico and Giovan Battista Guerra.;1582;;;;;;;
[ Anonyme ];Christianos cautivos muertos en Berbería de 1684 a 1779.;;;;;;;;;
[ Anonyme ];Martirio di vn santo putto martirizato crudelmente nel giorno di venerdi santo da empij hebrei, in dispregio della passione di Christo, illustrato con molti miracoli. Raccolto breuemente da certe annotationi scritte a mano del molto R.P. Fra Lorenzo Surio.;Roma, appresso Guglielmo Facciotto;1601;;;;;;;
[ Unknown ];Christianos cautivos muertos en Berbería de 1684 a 1779.;;;;;;;;;
[ Unknown ];Copia d’una lettera venuta nouamente di Spagna, de un martirizato per la fede di Christo. Tradotta di spagnuolo in italiano.;Milano, per Michele Tini;1580;;;;;;;
[ Unknown ];"Auisi, nouamente uenuti d’Inghilterra, oue si contiene la morte, e martirio di sei religiosi per la fede christiana; cosa notabile à essempio di ogni fedel christiano, uenuti il dí primo di Decembre 1587.";Bolonia, by Fausto Bonardo;1588;;;;;;;
[ Unknown ];Relación verdadera, en la qual se da cuenta como en la Ciudad de Rodas, provincia de Turquia, un Turco de nación inspirado de Dios nuestro Señor se convirtió a nuestra Santa Fè Catolica, y como predicó publicamente delante de todo el concurso, dandoles a entender la ley falsa en que vivian. Declara como le prendieron, y las razones que dezía llevandole a martirizar, y el martirio que le dieron.;Valladolid;1632;;;;;;;
Andrés de Uztárroz, Juan Francisco  [ 1606 - 1653 ];Monumento de los santos martyres Iusto i Pastor en la ciudad de Huesca. Con las antigüedades que se hallaron fabricando una capilla para trasladar sus santos cuerpos.;[n. g.];1644;Ed. Iuan Nogues, 1644;Printed book;"Martyrdom ; Saints Justo and Pastor";"This work is a hagiography dedicated to Saints Justus and Pastor, also known as the “Holy Children”, or the “young martyrs”. Saints Justus and Pastor died martyrs in 304 A.D., during the great persecution of Diocletian, as children under the age of ten. They were executed in Alcalá de Henares, by order of the governor Dacian, because they refused to abjure Christianity. In the place where they were martyred, years later a chapel was built to house their remains. After the Muslim invasion, the relics of the holy children were taken by Saint Urbicius to the province of Huesca and to Bordeaux (France); in 1568 part of the remains returned to Alcalá, but most of them were kept in Huesca, to which monument a large part of this work is dedicated. His feast day is celebrated on 6 August.";;http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=4173240{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;
